id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_line_invoice,account.asset.line,model_account_asset_line,account.group_account_invoice,1,1,1,1
access_account_asset_line_user,account.asset.line,model_account_asset_line,account.group_account_user,1,1,1,1
access_account_asset_line_manager,account.asset.line,model_account_asset_line,account.group_account_manager,1,1,1,1
access_account_asset_recompute_trigger_user,account.asset.recompute.trigger,model_account_asset_recompute_trigger,account.group_account_user,1,1,1,1
access_account_asset_recompute_trigger_manager,account.asset.recompute.trigger,model_account_asset_recompute_trigger,account.group_account_manager,1,1,1,1
access_account_asset_group_invoice,account.asset.group,model_account_asset_group,account.group_account_invoice,1,0,0,0
access_account_asset_group_user,account.asset.group,model_account_asset_group,account.group_account_user,1,0,0,0
access_account_asset_group_manager,account.asset.group,model_account_asset_group,account.group_account_manager,1,1,1,1

access_account_asset,account.asset,model_account_asset,base.group_user,1,0,0,0

access_account_asset_wizard,asset.journal.wizard,model_asset_journal_wizard,base.group_user,1,0,0,0
access_acount_note_wizard,asset.note.wizard,model_note_wizard,base.group_user,1,0,0,0
access_asset_location_history,asset.location.history,model_machine_placement_history,base.group_user,1,0,0,0
access_machine_history_placement_wizard,access.machine.history.placement.wizard,model_machine_placement_history_wizard,base.group_user,1,0,0,0

access_account_asset_profile,account.asset.profile,model_account_asset_profile,base.group_user,1,0,0,0
access_account_asset_type,account.asset.type,model_account_asset_type,,1,0,0,0
access_account_asset_location,account.asset.location,model_account_asset_location,,1,0,0,0
access_account_asset_transfer,account.asset.transfer,model_account_asset_transfer,,1,0,0,0
access_asset_transfer_type,asset.transfer.type,model_asset_transfer_type,,1,0,0,0
access_note_machine,asset.note.machine,model_machine_notes,,1,0,0,0

access_account_loan_line,account.loan.line,model_account_loan_line,,1,1,1,1

access_case_management_type,case.management.type,model_case_management_type,,1,0,0,0

access_reordering_rule,reordering.rule,model_reordering_rule,,1,1,1,1

access_parts_line,parts.line,model_parts_line,,1,1,1,1

access_equipment_name,access.equipment.name,model_equipment_name,,1,0,0,0
access_equipment_model,access.equipment.model,model_equipment_model_name,,1,0,0,0
access_equipment_model_number,access.equipment.model.number,model_equipment_model_number,,1,0,0,0


